,60,120,180,240
G11,13.452585402786424,12.575888475238346,12.721883797256936,13.19939812056129
G12,24.9662644051077,25.983517475505373,27.224155846224544,29.00668924846215
H1,15.24619693001962,15.03608955001607,15.30182719760491,16.040739001493545
H2,19.754461635654742,21.229026674032113,23.156296682320733,25.46675482944269
H3,16.36281253341495,15.560454989327742,15.310314425406242,15.868079039069743
H4,14.552028393678459,14.37224191936711,15.009453440367883,15.87083418388239
H5,15.668543795063362,15.127364327833089,14.890528363925885,15.178484388044021
H6,15.922887731731358,15.046111558153392,15.21523107698649,15.485802865851563
H7,20.039644732895873,19.544492478299805,20.24032604919528,21.57649178438551
H8,25.72380840584652,24.064558144025685,24.195399857783116,24.665901361040188
H9,130.85106382978722,127.83687943262413,132.38770685579195,134.75177304964538
H10,23.17065128837128,22.294487405187624,22.29688999534659,22.31209324062109
H11,3.992248062015504,1.996124031007752,1.3307493540051678,0.998062015503876
H12,30.923629286300436,30.110083380715277,30.970395084932818,32.450039469204036
