Time,A1,A2,A3,A4,A5,A6,A7,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6
100,274.2474916,197.9522184,220.9302326,218.5185185,225.1908397,174.3772242,205.6737589,252.4916944,208.1911263,189.1025641,235.2941176,250.8833922,262.5482625,259.8425197,216.4179104,216.9117647,216.2162162,200.7168459,187.5,249.0974729,197.9865772,182.6923077,200.6688963,198.6062718,214.0077821,235.2941176,204.8192771,187.0229008,181.1320755,159.8513011,163.7010676,189.7810219,175.4385965,151.4195584,183.6734694,224.2647059,216.6666667,205.8823529,180.1470588,200,182.4561404,171.4285714,154.9295775,228.7581699,230.7692308,167.1309192,197.0588235,227.8911565,199.2619926,258.8235294,218.5185185,179.1044776,184.0277778,192.6910299,190.3114187,248.2517483,198.7951807,143.6464088,127.4787535,269.6629213,238.4615385,222.2222222,163.2653061,154.8821549,175,133.5616438,131.1953353,166.6666667,158.3850932,118.1318681,166.180758,195.2054795,142.0454545,150.4424779,133.9031339,184.9315068,126.1261261,129.1390728,125.698324,141.6184971,184.3003413,131.5789474,193.1818182,174.4186047,150.4424779,149.7175141,133.3333333,130.0578035,118.251928
110,261.9808307,212.6984127,216.1172161,210.5263158,238.4341637,151.8151815,190.6354515,235.2941176,185.3035144,194.0298507,262.0481928,235.6902357,235.5072464,261.0294118,195.8041958,186.2068966,175.6272401,190,151.1254019,240,177.0186335,166.6666667,170.8074534,213.8157895,215.3284672,229.5719844,186.5671642,159.0106007,177.0833333,152.2491349,132.0132013,204.6979866,195.4397394,147.0588235,198.1132075,195.8041958,195.3125,222.65625,159.7222222,200,188.7417219,152.3178808,143.3333333,227.5449102,222.2222222,168.3937824,194.5205479,233.974359,194.4444444,203.6363636,237.1134021,217.2413793,195.5128205,167.7018634,219.047619,208.3333333,196.6759003,145.7800512,145.5026455,263.1578947,212.2302158,221.4285714,152.866242,144.200627,159.4684385,146.9648562,130.4347826,128.5714286,132.183908,84.61538462,149.4565217,183.2797428,116.7108753,161.5598886,128.6089239,166.6666667,140.4494382,161.4906832,124.3386243,132.4324324,156.0509554,122.2222222,166.6666667,177.2853186,172.2222222,156.7567568,117.3594132,140.1098901,124.0694789
120,303.125,182.0895522,232.6388889,206.557377,222.5913621,167.7018634,181.5384615,247.7876106,168.6746988,202.2160665,267.0454545,248.4076433,201.3651877,243.902439,157.8947368,187.7022654,222.2222222,182.3899371,146.7065868,239.8753894,171.9197708,164.8044693,170.5202312,196.875,213.7931034,194.1391941,163.7630662,162.2516556,152.5974026,148.8673139,101.2269939,183.2298137,174.6987952,147.9452055,164.7058824,211.9205298,197.080292,222.6277372,124.600639,196.7213115,177.1771772,145.0617284,145.8966565,224.3767313,205.2023121,144.963145,197.9166667,234.0425532,185.6677524,191.1262799,207.1197411,193.5483871,173.6526946,165.6976744,195.9064327,202.9850746,191.0994764,156.097561,132.1695761,254.1254125,212.1212121,208.0536913,127.5964392,134.1107872,150,134.7305389,120.8226221,148.2479784,146.7391304,122.2493888,138.1909548,165.1376147,121.2121212,141.3333333,96.53465347,171.1711712,85.56149733,128.2798834,108.3123426,131.7829457,137.3134328,121.6931217,185.7506361,156.6579634,189.1891892,145.8333333,135.1981352,125.984252,118.6440678
130,335.3658537,203.3898305,217.8217822,213.622291,246.105919,160.3498542,188.7905605,245.7627119,184.4380403,199.4750656,281.8428184,259.1463415,230.5194805,260.7260726,157.2327044,182.0987654,182.9652997,199.4047619,162.464986,229.6511628,161.7250674,178.6666667,132.231405,194.0298507,235.2941176,180.5555556,138.1578947,130.8411215,152.4390244,137.195122,130.8139535,141.6184971,177.9661017,158.8541667,162.9834254,234.1772152,181.5068493,213.7931034,138.0368098,188.8544892,167.1469741,110.787172,127.5362319,225.7217848,191.7808219,161.52019,212.195122,253.6443149,198.1424149,206.4516129,181.8181818,203.6474164,191.5492958,181.0584958,208.2191781,246.4985994,203.5175879,167.8486998,135.8313817,266.4576803,196.2025316,165.0793651,130.9192201,121.8836565,136.2318841,116.1473088,113.022113,127.2727273,114.8825065,96.92671395,150.9433962,170.5882353,113.3004926,129.5336788,102.1377672,169.4915254,110.8247423,122.2222222,124.0875912,124.0694789,143.6619718,117.3469388,205.2505967,179.5511222,164.0625,161.6915423,138.0090498,131.9796954,127.0588235
140,345.3453453,215.8469945,203.125,174.9271137,215.9763314,138.8888889,219.3732194,265.1933702,171.5817694,258.2278481,287.9581152,279.4117647,210.5263158,248.427673,179.1044776,179.4117647,182.0895522,170.4545455,155.0802139,243.8356164,171.3554987,164.1025641,159.6858639,189.6551724,208.0745342,184.8184818,139.7515528,136.0946746,134.2857143,138.7283237,123.2876712,178.5714286,156.0846561,160.8040201,153.0343008,179.8780488,173.0769231,189.5424837,154.5189504,167.1554252,170.3296703,124.6537396,115.3846154,206.5491184,212.0418848,160.9195402,214.2857143,268.3615819,200,187.1165644,200,193.0835735,182.7956989,176.4705882,197.9166667,213.9037433,207.7294686,176.6055046,146.7268623,306.3063063,216.2162162,169.18429,114.973262,132.2751323,123.6263736,129.3800539,111.6389549,144.638404,123.7373737,119.5402299,133.4841629,176.1363636,102.8708134,106.6997519,119.266055,170.2702703,120.3007519,136,112.1495327,121.1401425,148.2479784,125.6157635,183.0663616,171.0843373,182.9573935,141.1192214,157.8947368,129.6758105,135.6321839
150,382.3529412,233.8709677,210.2102102,220.6703911,219.1011236,153.638814,191.6666667,300.2680965,192.2077922,234.5679012,305.3435115,250,244.1176471,274.6268657,160,188.2022472,193.7321937,183.5616438,153.8461538,228.3464567,159.3137255,175,159.4936709,214.084507,204.1420118,182.3899371,162.7218935,124.6458924,133.8797814,101.9283747,107.3298429,181.5789474,159.8984772,136.5853659,158.5677749,220.2380952,170.212766,200.617284,141.2742382,196.0784314,169.2708333,119.6808511,108.7533156,221.4111922,217.1717172,154.7085202,217.1945701,309.3922652,205.0561798,190.0584795,158.0381471,191.6666667,176.1658031,181.8181818,198.5111663,226.2210797,209.7902098,161.8625277,147.9028698,291.9075145,206.3037249,136.2318841,125.6410256,114.7959184,136.4829396,135.0649351,115.9090909,125,115.942029,96.41255605,154.8672566,159.3406593,102.3255814,117.7884615,100.2227171,159.6858639,131.7073171,129.1989664,107.8651685,135.3211009,122.3958333,113.8014528,219.7309417,166.2763466,169.9029126,154.9295775,144.989339,131.5789474,142.8571429
160,381.0888252,250.6596306,219.0201729,244.5652174,269.7547684,176.6233766,222.826087,316.0621762,202.020202,227.6029056,342.2330097,263.3053221,242.1652422,259.3659942,149.1712707,196.1852861,203.2967033,205.8823529,166.6666667,262.086514,163.8954869,194.6472019,147.0588235,201.1019284,230.3370787,187.3111782,122.1590909,150.273224,118.7335092,140.5835544,106.3291139,152.6717557,156.097561,158.7677725,162.962963,219.6531792,162.3188406,176.4705882,140.9214092,192.9347826,191.9191919,123.3933162,118.9873418,235.8490566,226.8292683,171.3665944,241.1504425,305.6300268,214.673913,183.0985915,208.4432718,200,205.5137845,172.5888325,195.1807229,231.3432836,227.4774775,193.9655172,144.7084233,318.1818182,195.5922865,156.424581,89.33002481,109.4527363,139.9491094,103.2745592,116.8831169,113.4259259,125.8741259,95.44468547,153.6796537,174.6031746,120.2672606,130.5361305,113.7339056,173.4693878,139.1509434,118.3879093,117.6470588,115.5555556,136.0201511,128.8056206,220.5240175,163.6363636,191.0377358,150.6849315,143.153527,127.9069767,134.3283582
170,454.8022599,255.8139535,203.3426184,221.6358839,272,173.3668342,223.4042553,326.6832918,192.1182266,243.0555556,345.7943925,271.978022,268.6980609,274.5098039,153.2258065,208.994709,210.6666667,200.5208333,181.1594203,269.8019802,179.7235023,219.047619,144.5221445,223.1182796,217.1581769,166.180758,126.0273973,127.3209549,127.5510204,107.9691517,113.022113,172.4137931,146.2264151,154.3778802,162.2911695,231.1977716,168.0672269,190.8831909,134.2105263,192.1052632,198.0440098,116.9154229,100.4901961,241.4578588,195.8525346,179.7040169,246.2203024,293.059126,215.7894737,204.359673,177.8350515,207.8947368,190.2439024,202.970297,193.1818182,248.2100239,214.1280353,218.487395,145.2631579,345.2054795,212.2015915,162.1621622,105.0119332,112.7098321,121.2871287,125.3071253,90.52631579,119.1011236,116.5919283,102.9411765,147.6793249,166.6666667,100.4273504,130.6306306,107.8838174,175.308642,125,128.0788177,111.814346,125.813449,148.0582524,118.4510251,211.08742,160.3563474,194.5701357,145.6953642,159.2741935,129.2517007,113.6842105
180,454.0389972,275.2525253,212.5340599,282.3834197,281.6537468,163.4146341,241.5584416,317.0731707,220.0956938,264.4444444,329.5454545,311.1702128,266.1290323,291.5531335,187.012987,226.8041237,222.7979275,210.6598985,181.1764706,274.0384615,178.5714286,219.3995381,108.1081081,220.2072539,216.4948454,167.1388102,127.3209549,131.7829457,123.1527094,122.1945137,106.6350711,181.3842482,142.8571429,159.1928251,147.3922902,223.7196765,166.6666667,190.0826446,153.0612245,196.9309463,191.3875598,114.0776699,117.6470588,249.4481236,229.580574,175.8691207,280.5907173,323.3082707,202.0460358,194.7368421,226.9326683,209.7186701,224.824356,218.2254197,222.2222222,248.8584475,254.3103448,214.7239264,134.9693252,357.1428571,202.5641026,154.6391753,92.16589862,116.2790698,108.2352941,105.8823529,109.2783505,115.9737418,132.3210412,104.7227926,151.9507187,185.6435644,113.8716356,126.9146608,106.4257028,177.4580336,121.3483146,119.047619,106.7761807,139.2405063,130.2325581,129.1028446,207.81893,172.1132898,208.8888889,148.6199575,157.790927,146.9933185,132.9243354
190,478.2608696,278.7286064,227.2727273,250,289.276808,157.1428571,241.1167513,358.1730769,204.5977011,280.7017544,378.3783784,355.8441558,281.3299233,308.5106383,163.3165829,213.0325815,202.020202,188.1188119,159.453303,261.0722611,169.197397,214.1280353,144.7368421,226.1306533,231.1557789,167.5824176,136.5979381,137.8446115,117.2248804,113.8014528,107.7981651,178.2407407,165.2173913,147.1861472,167.4008811,234.828496,176.6233766,196.8085106,133.0049261,196.5174129,194.4444444,107.2261072,108.8435374,250.5399568,228.4482759,205.9405941,276.2886598,356.097561,228.5012285,204.5454545,214.6341463,223.325062,207.2072072,191.1421911,237.7919321,234.5132743,289.3081761,243.0278884,168,344.4730077,221.1302211,159.2039801,121.6814159,110.3603604,110.3603604,106.5759637,92.18436874,117.0212766,122.6215645,111.7764471,155.3784861,170.6730769,112.9032258,130.8016878,121.09375,193.0232558,110.8695652,113.4259259,109.7804391,116.8032787,132.5842697,110.8742004,202.811245,187.6332623,218.1425486,156.5762004,171.8146718,125.813449,120.240481
200,541.5549598,303.6144578,225.7217848,321.6080402,311.4355231,160.4651163,272.2772277,382.4228029,202.6726058,307.0362473,371.6814159,332.4808184,285.3598015,303.1088083,195.1219512,232.8431373,206.8965517,195.1807229,175.1662971,273.3485194,172.9957806,230.6034483,135.193133,219.2118227,224.3902439,162.2340426,135,139.0243902,118.3294664,122.3529412,106.4301552,167.7852349,173.3615222,167.7148847,156.3169165,244.2159383,171.641791,181.5856777,136.0381862,196.6426859,199.1051454,108.1081081,107.6923077,295.9830867,231.092437,214.2857143,313.1313131,383.1325301,247.0588235,185.3658537,221.4285714,228.1553398,214.9122807,209.9322799,241.1642412,278.6177106,283.3675565,262.1359223,138.1322957,375,228.7735849,142.1686747,102.1276596,120.3501094,106.0606061,111.8421053,100.5802708,109.9585062,113.6363636,107.2124756,143.9688716,177.5700935,114.3984221,127.3100616,106.0606061,185.1015801,105.7082452,121.3483146,95.14563107,130.7847082,147.5770925,116.5644172,243.7137331,179.5407098,227.3684211,162.9327902,161.0486891,138.0042463,129.6660118
210,596.3060686,297.6744186,239.8989899,298.2885086,334.9282297,161.7977528,287.4396135,398.6013986,222.462203,302.9045643,450,392.5,294.9640288,321.6080402,176.056338,245.2380952,217.7033493,239.4366197,189.2473118,298.013245,187.3727088,229.6450939,137.7870564,254.8076923,241.8604651,166.2404092,130.7506053,146.572104,116.5919283,123.0068337,85.83690987,147.1861472,146.2925852,178.8617886,170.4781705,285,171.0213777,190.5940594,171.2962963,210.6481481,198.2570806,88.74458874,108.2802548,296.5235174,218.1818182,240.1500938,326.0869565,353.6299766,247.7477477,205.6737589,228.1105991,252.3584906,231.9148936,230.7692308,259.0361446,283.2980973,289.1566265,262.8571429,146.6666667,427.184466,230.7692308,151.8691589,97.56097561,112.05074,101.0526316,108.5106383,105.4613936,125,96.57947686,112.5954198,149.9051233,170.4545455,111.5384615,130.952381,109.0573013,203.0567686,119.5876289,123.6442516,120,113.5029354,134.6153846,109.3439364,227.2727273,178.2786885,209.7759674,143.7007874,166.9724771,114.3451143,134.8747592
220,619.1709845,338.7096774,234.7188264,317.4224344,342.7230047,181.4159292,296.2085308,422.3744292,234.6723044,331.2883436,437.6321353,356.4356436,309.3023256,312.8078818,178.8990826,224.2562929,227.3781903,230.5936073,173.3615222,290.9482759,204,230.6122449,151.3292434,238.317757,240.4494382,178.2178218,126.7605634,133.3333333,115.4684096,114.5374449,106.029106,181.8181818,160.15625,169.9604743,165.6565657,290.6403941,158.6206897,193.7799043,147.6510067,200.8928571,210.1910828,108.559499,100.6160164,293.4131737,242.6614481,228.5191956,338.4912959,414.4144144,256.5217391,210.0456621,230.941704,252.2727273,228.8659794,222.2222222,268.4824903,280.7377049,311.7647059,272.7272727,144.4444444,437.0546318,237.0689655,146.3963964,104.743083,108.6065574,99.1902834,111.1111111,98.9010989,125.7367387,110.0196464,121.2686567,160.8133087,178.9709172,104.6728972,108.5271318,103.7567084,211.8644068,126,120,105.2631579,124.2829828,144.0501044,112.4031008,242.9906542,199.195171,248.9959839,159.9229287,172.1014493,130.3462322,145.0094162
230,639.5939086,356.979405,243.4367542,329.4117647,358.7962963,192.4778761,287.7030162,429.5302013,233.8204593,376.2575453,450.617284,397.5609756,331.8284424,323.7410072,178.5714286,236.6071429,228.5067873,265.0334076,191.7525773,304.6218487,190.6614786,245.0199203,167.3387097,259.1743119,268.9804772,169.8564593,149.6598639,116.9977925,114.1649049,117.2707889,98.79032258,185.1851852,160.3053435,181.1175337,166.3366337,281.5533981,163.7168142,199.5359629,150,213.9737991,221.5320911,106.122449,109.3439364,332.03125,250.9505703,230.3571429,352.8301887,428.2560706,248.4210526,202.2222222,242.4242424,259.4235033,230.9236948,240.1656315,274.6212121,307.3852295,346.0803059,295.2898551,139.7459165,442.8904429,249.475891,140.0437637,96.77419355,115.5378486,106.5891473,114.4578313,95.40636042,116.8582375,124.7600768,109.4890511,165.7657658,166.6666667,120.8791209,121.2686567,125.8741259,206.9672131,119.6078431,112.244898,113.345521,134.5794393,134.6938776,103.7735849,270.3703704,185.4043393,260.2739726,161.2903226,173.1448763,143.4262948,139.9253731
240,697.7329975,377.7777778,252.9550827,358.6206897,380.733945,184.7133758,312.0728929,470.4595186,236.6255144,366.5338645,473.8955823,401.9138756,361.8421053,341.8604651,193.4782609,269.3965517,236.2030905,216.4502165,189.8989899,345.603272,203.7735849,262.6459144,145.0980392,250.5494505,263.7130802,151.1627907,118.1619256,128.7553648,105.9063136,109.9585062,94.96124031,164.3286573,181.4814815,174.8120301,176.0154739,325.415677,164.882227,202.247191,168.7763713,208.4210526,227.8225806,98.61932939,108.1081081,353.0534351,268.6567164,244.7916667,358.5951941,466.3774403,265.9793814,193.0585683,240,243.0703625,261.71875,252.016129,281.4814815,318.359375,335.8348968,300,138.0530973,459.2760181,277.8904665,142.8571429,96.2962963,130.3501946,99.43714822,103.7181996,88.3882149,115.6716418,113.594041,114.490161,163.4446397,189.2473118,120.0716846,123.8615665,111.4922813,210.8433735,118.3206107,107.7844311,111.1111111,137.1115174,121.756487,116.8831169,248.1751825,213.592233,255.7692308,154.5623836,190.9722222,144.53125,144.4444444
250,714.987715,384.9557522,261.5740741,386.5168539,383.5920177,205.8212058,353.7414966,486.0813704,256.0483871,384.3137255,499.0215264,415.9292035,338.9830508,338.5650224,193.6842105,252.0833333,215.8119658,245.7627119,214.5669291,345.3815261,201.4652015,292.2201139,148.5714286,278.2608696,293.2790224,146.9933185,124.2105263,114.3451143,106.5088757,102.6156942,97.7443609,179.8839458,167.8571429,173.3576642,159.0909091,298.6111111,170.1244813,199.5661605,145.4918033,222.2222222,247.5442043,99.61685824,101.5037594,350.0931099,286.4864865,250.4258944,367.2727273,498.9339019,278,218.75,256.6191446,266.1122661,246.1538462,281.496063,303.9568345,318.7022901,336.3970588,328.0701754,150.779896,505.3078556,294.6954813,152.892562,111.7117117,110.2661597,100.7326007,101.1450382,103.21489,122.4862888,118.3970856,100,171.5771231,178,115.7894737,110.3202847,120.8053691,221.5686275,115.0278293,108.5271318,115.58669,125,124.7563353,117.5406872,277.2808587,179.389313,269.0839695,157.2212066,196.2134251,130.5182342,142.8571429
