Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1:49:46,235.4651163,1836.734694,175.1412429,181.5642458,1847.826087,176.7955801,151.9337017,1521.73913,194.6666667,148.1481481,162.3036649,162.371134,1782.608696,185.6287425,169.4915254,187.5,167.1469741,206.3037249,182.8571429,170.9401709,164.3454039,1617.021277,1543.478261,216,1888.888889,1733.333333,1755.555556,1600,1531.914894,164.7727273,1586.956522,1478.26087,1543.478261,1723.404255,1586.956522,1717.391304,1869.565217,1600,1755.555556,212.2302158,1688.888889,1717.391304,172.3163842,188.9534884,181.0584958,160.7629428,165.7608696,222.5274725,233.7278107,1733.333333,163.7426901,176.119403,175.074184,155.4252199,160.8187135,175.4385965,164.8044693,216.7630058,171.3483146,185.2861035,203.4383954,185.6287425,246.2006079,1608.695652,170.1492537,197.0588235,155.8823529,221.1838006,157.7464789,221.8934911,168.5714286,157.0247934,176.4705882,161.5598886,1659.574468,164.305949,1638.297872,193.5483871,1500,212.1212121,146.4088398,207.7151335,157.1815718,234.8066298,200,183.2884097,175.6756757,157.4585635,168.0672269,1688.888889,1500,1630.434783,1765.957447,1489.361702,1891.304348,2000
1:59:46,267.2413793,1775.510204,189.701897,164.893617,1847.826087,166.6666667,164.4562334,1695.652174,165.394402,150.8951407,145.0381679,187.5,1891.304348,180.7909605,148.9361702,162.9213483,152.5885559,173.4417344,153.638814,160.4278075,152.6315789,1659.574468,1511.111111,215.3846154,1777.777778,1644.444444,1777.777778,1644.444444,1638.297872,144.3850267,1608.695652,1543.478261,1673.913043,1553.191489,1630.434783,1673.913043,1888.888889,1804.347826,1688.888889,214.0468227,1711.111111,1630.434783,150.3957784,191.3746631,166.2337662,143.5897436,151.6709512,216.7101828,268.5714286,1666.666667,152.5885559,168.9750693,160.6648199,155.7377049,149.0514905,162.1621622,133.1592689,205.4054054,172.8723404,161.038961,204.9861496,177.9661017,230.3370787,1695.652174,161.5598886,150.6849315,192.8374656,206.9970845,137.5661376,211.6991643,175.6756757,167.9790026,187.5,162.6666667,1574.468085,178.1914894,1510.638298,172.1311475,1543.478261,210.2272727,155.8441558,201.1173184,155.0387597,258.5751979,177.5456919,184.4155844,171.875,176.3157895,171.1229947,1800,1826.086957,1869.565217,1782.608696,1765.957447,1760.869565,2022.222222
2:09:46,245.0704225,1755.102041,195.7671958,189.258312,1586.956522,159.3830334,171.7948718,1826.086957,147.4201474,158.808933,155.1724138,184.0193705,2021.73913,178.0821918,169.6658098,170.2702703,162.3036649,161.038961,165.8031088,141.7525773,132.3155216,1680.851064,1543.478261,232.0987654,1956.521739,1755.555556,1888.888889,1711.111111,1574.468085,146.9072165,1739.130435,1521.73913,1673.913043,1382.978723,1630.434783,1826.086957,1934.782609,1888.888889,1777.777778,193.1464174,1711.111111,1673.913043,141.4141414,166.6666667,143.5643564,138.6138614,149.6259352,241.2060302,260.5042017,1644.444444,165.374677,156.6579634,143.6170213,130.8900524,137.3056995,155.0387597,156.3275434,191.7098446,187.1794872,192.9824561,203.8043478,171.1956522,216.5775401,1717.391304,154.6666667,154.4502618,163.5883905,186.1111111,145.7286432,206.4343164,151.4360313,169.6202532,174.1424802,154.0469974,1659.574468,134.5177665,1659.574468,160.6217617,1804.347826,193.989071,153.0864198,194.6666667,150,267.6767677,183.4170854,173.3668342,152.8822055,172.1518987,161.8798956,1688.888889,1804.347826,1739.130435,1804.347826,1808.510638,1847.826087,2066.666667
2:19:46,241.0958904,1816.326531,199.4818653,178.2178218,1695.652174,162.9072682,175.4385965,1760.869565,157.6470588,155.8752998,146.9194313,172.8971963,2021.73913,181.8181818,174.1293532,180.156658,172.5888325,145.3634085,158.2914573,154.6134663,148.1481481,1702.12766,1586.956522,235.1543943,2088.888889,1688.888889,1630.434783,1733.333333,1595.744681,133.5012594,1521.73913,1391.304348,1695.652174,1468.085106,1717.391304,1934.782609,2133.333333,1666.666667,1733.333333,160.3498542,1622.222222,1456.521739,152.7093596,186.5671642,135.391924,141.4868106,140.4358354,237.4100719,260.2739726,1644.444444,144.278607,141.0579345,150.6493506,137.755102,128.1407035,157.8947368,128.5714286,196.969697,196.0297767,160.2870813,204.787234,176.7810026,219.0721649,1847.826087,170.5426357,149.7461929,140.3061224,184.9865952,133.0166271,218.1818182,164.556962,156.25,175.1269036,181.122449,1617.021277,142.8571429,1638.297872,186.5671642,1760.869565,200.5277045,138.4976526,196.3824289,153.1100478,272.7272727,202.4691358,171.4975845,167.0702179,163.0695444,169.1919192,2000,1804.347826,1808.510638,1826.086957,1872.340426,1934.782609,2000
2:29:46,252.688172,1979.591837,183.2061069,192.8571429,1891.304348,182.9268293,173.9130435,1782.608696,157.8947368,157.4074074,144.8275862,188.2086168,2065.217391,193.2114883,167.0702179,162.4365482,150.990099,170.3163017,148.7804878,148.4184915,181.8181818,1829.787234,1533.333333,251.1520737,1977.777778,1911.111111,1688.888889,1577.777778,1574.468085,151.9607843,1521.73913,1391.304348,1456.521739,1574.468085,1673.913043,1565.217391,2111.111111,1888.888889,1733.333333,162.9834254,1866.666667,1500,141.4868106,192.2141119,159.8173516,147.1962617,132.7014218,255.2204176,315.6498674,1688.888889,148.6810552,154.3942993,149.7461929,152.5,163.8141809,144.6078431,162.4713959,224.691358,201.4563107,147.8060046,200,172.6804124,225,1804.347826,146.0957179,159.6009975,146.4019851,212.0418848,128.0898876,218.2741117,160.0985222,155.0925926,167.9012346,149.6259352,1531.914894,127.8538813,1531.914894,142.5178147,1652.173913,208.2262211,152.1252796,205.955335,148.4018265,299.5391705,216.5450122,161.1374408,159.6244131,169.7674419,162.6213592,2000,1826.086957,1782.608696,1978.26087,1617.021277,2065.217391,2044.444444
2:39:46,264.5502646,1816.326531,170.7920792,188.9400922,1869.565217,172.5768322,158.8785047,1804.347826,154.3624161,164.0449438,163.310962,186.9565217,2108.695652,173.0279898,155.2941176,169.9507389,161.0576923,154.3942993,150.9433962,137.4407583,151.3761468,1744.680851,1956.521739,245.4954955,2311.111111,1688.888889,1800,1711.111111,1659.574468,143.1924883,1565.217391,1543.478261,1717.391304,1574.468085,1630.434783,1847.826087,1913.043478,1733.333333,1911.111111,158.3113456,1577.777778,1608.695652,140.1869159,185.2731591,139.7379913,134.0909091,153.6697248,260.1809955,313.4715026,1933.333333,152.4249423,132.8828829,156.3275434,139.3643032,156.7695962,135.7142857,113.5371179,204.3269231,192.0374707,154.0178571,219.1435768,154.6134663,242.7884615,1586.956522,162.1621622,140.776699,139.4230769,204.0816327,137.254902,250.6082725,150.9433962,155.9020045,189.3203883,175.1824818,1553.191489,139.0728477,1595.744681,164.3835616,1608.695652,213.7592138,143.1670282,193.3174224,157.079646,296.803653,226.7303103,178.2407407,170.5069124,174.6031746,167.0644391,1755.555556,1891.304348,1717.391304,1956.521739,1808.510638,2000,2000
2:49:46,274.151436,1938.77551,195.1219512,172.6457399,1978.26087,174.7126437,169.3363844,1977.777778,145.9694989,161.2200436,177.8741866,187.6332623,2282.608696,181.372549,184.9315068,155.8752998,136.2586605,151.3761468,148.4018265,141.5525114,141.2803532,1787.234043,1600,269.7368421,2177.777778,1755.555556,1666.666667,1733.333333,1617.021277,124.4343891,1565.217391,1260.869565,1739.130435,1510.638298,1673.913043,1866.666667,2155.555556,1911.111111,1911.111111,152.8822055,1644.444444,1521.73913,142.5339367,198.156682,126.3157895,126.9146608,145.6953642,280.9734513,346.1538462,1711.111111,141.2556054,152.8384279,154.9636804,152.7446301,133.3333333,145.8333333,135.021097,219.1142191,198.1981982,160.5206074,217.8217822,168.6746988,261.5740741,1760.869565,146.9194313,169.8113208,155.4524362,206.8965517,149.1596639,255.8685446,149.321267,158.008658,200.477327,176.8867925,1702.12766,144.0860215,1531.914894,162.2222222,1630.434783,230.5882353,162.4472574,202.764977,155.8441558,307.5170843,230.0469484,175,178.5714286,165.9292035,180.1385681,2000,1891.304348,1804.347826,2217.391304,1765.957447,2152.173913,2022.222222
2:59:46,301.5463918,2102.040816,212.9186603,172.1854305,1978.26087,164.4444444,172.9490022,1630.434783,168.0851064,150.1057082,154.0084388,173.8241309,2586.956522,183.5294118,176.3392857,161.6628176,139.0134529,155.210643,134.3612335,145.6953642,137.6344086,1574.468085,1711.111111,274.0899358,2133.333333,1777.777778,1955.555556,1666.666667,1553.191489,157.8947368,1608.695652,1565.217391,1543.478261,1638.297872,1565.217391,1869.565217,2311.111111,2022.222222,1844.444444,151.4423077,1644.444444,1565.217391,127.753304,185.2678571,137.9310345,129.5116773,138.5927505,308.1896552,378.4461153,1888.888889,151.5151515,129.2372881,150.5882353,156.3218391,153.3333333,125.8426966,132.3828921,244.3438914,196.9365427,141.350211,214.9758454,160.4651163,248.3221477,1717.391304,147.3922902,166.2870159,143.8202247,228.5714286,126.0162602,278.1609195,159.6452328,156.1181435,193.4731935,164.7597254,1787.234043,123.4309623,1765.957447,149.0280778,1630.434783,227.5862069,141.1042945,219.7309417,142.2594142,420.4545455,199.556541,172.1854305,180.6167401,149.6746204,167.0428894,1933.333333,1782.608696,2086.956522,2065.217391,1787.234043,2065.217391,2111.111111
3:09:46,279.8982188,2061.22449,202.3529412,179.0393013,1869.565217,206.0737527,164.1468683,1866.666667,161.8257261,164.6090535,166.6666667,182.3647295,2108.695652,181.6091954,163.3986928,151.7857143,160.8695652,152.688172,135.193133,132.7623126,137.2141372,1531.914894,1844.444444,294.3632568,2333.333333,1888.888889,1800,1644.444444,1872.340426,145.6102784,1543.478261,1456.521739,1630.434783,1489.361702,1608.695652,1800,2533.333333,1800,1777.777778,161.971831,1688.888889,1695.652174,144.373673,216.9197397,135.0293542,114.9897331,138.4297521,331.2236287,383.6633663,2000,149.1596639,140.2061856,129.8405467,135.5555556,131.4655172,130.1518438,116.6007905,244.4933921,203.3898305,161.2244898,208.0378251,165.158371,240.7002188,1739.130435,143.4782609,168.1415929,154.3478261,233.7962963,128.458498,281.25,153.3477322,161.4906832,201.8348624,164.4444444,1723.404255,121.703854,1659.574468,172.6315789,1543.478261,247.7678571,145.1292247,213.9737991,139.959432,372.7678571,221.0300429,186.1471861,167.3913043,163.4819533,186.6666667,1977.777778,1956.521739,2217.391304,2086.956522,1829.787234,2000,2311.111111
3:19:46,273.1829574,1959.183673,198.156682,193.9655172,2021.73913,173.7288136,169.1331924,2022.222222,156.626506,166.6666667,142.5702811,180.9338521,2347.826087,194.1964286,154.3340381,155.8441558,132.9113924,147.3029046,144.9275362,141.3721414,148.8933602,1680.851064,1955.555556,291.8367347,2222.222222,1733.333333,1822.222222,1733.333333,1531.914894,138.1443299,1608.695652,1478.26087,1652.173913,1638.297872,1717.391304,1911.111111,2444.444444,2022.222222,1822.222222,139.2694064,1711.111111,1586.956522,140.2061856,218.9473684,117.4242424,123.2604374,141.7165669,342.9158111,417.0731707,1844.444444,135.9026369,132.2645291,125,127.4298056,144.3298969,127.6150628,121.9047619,262.8205128,197.5308642,157.0576541,240.6542056,157.8947368,261.1464968,1826.086957,150.6276151,161.2903226,132.6315789,238.2022472,130.7692308,269.5652174,163.8655462,159.3291405,196.3882619,170.9401709,1787.234043,134.122288,1617.021277,173.8241309,1782.608696,237.5809935,139.2649903,226.0127932,164.3564356,416.1220044,209.6436059,186.836518,169.85138,174.6361746,179.4871795,2133.333333,1891.304348,2130.434783,2021.73913,1936.170213,2043.478261,2200
3:29:46,276.5432099,2142.857143,224.2152466,181.2366738,2086.956522,180.1242236,163.9344262,1955.555556,164.7058824,165.6804734,149.3123772,193.48659,2478.26087,173.1601732,163.5610766,141.6490486,141.6837782,140.2439024,139.6761134,141.4141414,141.453831,1489.361702,1695.652174,313.8832998,2333.333333,1911.111111,1777.777778,1733.333333,1617.021277,152.6104418,1673.913043,1630.434783,1586.956522,1553.191489,1500,1955.555556,2444.444444,1800,1733.333333,170.0223714,1644.444444,1804.347826,140,200.408998,134.1911765,117.9883946,135.3965184,363.4538153,446.6019417,1822.222222,121.031746,132.5536062,146.4968153,116.6666667,115.0793651,117.1717172,119.9261993,280.6652807,201.1952191,145.9143969,206.8965517,160.2564103,251.5592516,1673.913043,133.8742394,171.9077568,133.744856,242.8884026,124.0740741,307.0362473,154.4715447,162.2176591,187.5,172.2689076,1744.680851,128.8461538,1765.957447,164.9899396,1826.086957,249.4714588,145.557656,236.5145228,138.996139,432.2580645,213.9917695,187.8914405,171.5481172,181.2627291,162.7906977,2088.888889,2086.956522,2173.913043,2130.434783,2212.765957,2152.173913,2400
3:39:46,280.4878049,2306.122449,195.1754386,187.3684211,2000,187.3727088,167.0020121,1844.444444,153.8461538,164.410058,174.4186047,151.4018692,2565.217391,186.0465116,168.0161943,141.9753086,149.7005988,139.7637795,145.3831041,131.6306483,139.3129771,1787.234043,1688.888889,310.546875,2355.555556,2000,1866.666667,1800,1595.744681,142.8571429,1695.652174,1586.956522,1413.043478,1489.361702,1652.173913,1913.043478,2533.333333,1800,1822.222222,154.6840959,1622.222222,1717.391304,140.077821,222.2222222,128.8014311,104.8689139,124.2937853,369.3516699,490.4761905,1977.777778,129.8449612,117.8707224,133.4702259,132.1138211,123.5521236,128.90625,120.0716846,276.4227642,222.2222222,145.2830189,223.9819005,161.0878661,263.6916836,1565.217391,132.4110672,167.6891616,136.2725451,240.9381663,137.1841155,320.8333333,168.9860835,169.6969697,235.1648352,164.3002028,1702.12766,135.3383459,1744.680851,166.3405088,1760.869565,268.0412371,138.6321627,252.0325203,152.5423729,440.6779661,263.1578947,189.7959184,171.1340206,159.6806387,200,1888.888889,1913.043478,2239.130435,2108.695652,2170.212766,2282.608696,2111.111111
3:49:46,307.6923077,2204.081633,204.3010753,180.8731809,2130.434783,166.6666667,170.6349206,2000,166.3516068,152.3809524,163.8095238,191.9561243,2760.869565,184.0490798,156.7460317,160.6425703,142.3001949,130.5182342,124.2829828,134.0996169,133.3333333,1829.787234,1760.869565,342.9118774,2333.333333,2066.666667,1688.888889,1800,1531.914894,136.8821293,1500,1500,1913.043478,1595.744681,1652.173913,1933.333333,2600,1977.777778,1822.222222,146.4968153,1622.222222,1586.956522,137.9962193,232.421875,110.5354059,121.3768116,114.9635036,378.8461538,525.462963,2066.666667,137.9962193,130.99631,123.2604374,104.5364892,132.9588015,123.3396584,109.375,278.6561265,223.4848485,181.6513761,268.4563758,171.4285714,281.7460317,1695.652174,136.8015414,183.2669323,138.671875,267.223382,115.9929701,321.1382114,149.2248062,170.6349206,205.7026477,178.2178218,1765.957447,136.0294118,1872.340426,180.2656546,1804.347826,281.6901408,130.4347826,240.6311637,149.7227357,496.868476,239.5209581,201.6129032,192.6977688,182.3529412,170.0819672,2155.555556,2021.73913,2217.391304,2108.695652,1957.446809,2173.913043,2288.888889
